TimeStamp, GSRValue
37:16:461,151
37:16:580,150
37:16:600,151
37:16:621,151
37:16:641,151
37:16:661,151
37:16:682,151
37:16:702,151
37:16:722,151
37:16:744,151
37:16:764,151
37:16:784,151
37:16:805,151
37:16:825,151
37:16:845,151
37:16:867,151
37:16:887,152
37:16:908,151
37:16:928,151
37:16:948,151
37:16:969,151
37:16:990,151
37:17:010,151
37:17:030,151
37:17:051,152
37:17:071,152
37:17:092,151
37:17:112,152
37:17:133,152
37:17:153,152
37:17:173,152
37:17:194,152
37:17:215,152
37:17:235,151
37:17:251,152
37:17:271,151
37:17:293,151
37:17:313,152
37:17:333,151
37:17:354,152
37:17:374,151
37:17:395,151
37:17:415,151
37:17:436,151
37:17:456,152
37:17:477,151
37:17:497,152
37:17:517,152
37:17:538,151
37:17:559,151
37:17:579,152
37:17:600,151
37:17:620,152
37:17:640,151
37:17:661,152
37:17:681,152
37:17:702,152
37:17:722,152
37:17:743,152
37:17:763,152
37:17:784,153
37:17:804,152
37:17:825,152
37:17:845,152
37:17:865,152
37:17:886,152
37:17:907,152
37:17:927,151
37:17:948,151
37:17:968,152
37:17:988,151
37:18:008,151
37:18:030,152
37:18:050,151
37:18:071,151
37:18:091,151
37:18:112,151
37:18:132,151
37:18:152,151
37:18:173,151
37:18:193,151
37:18:214,150
37:18:234,151
37:18:255,151
37:18:275,150
37:18:295,151
37:18:316,150
37:18:337,151
37:18:357,150
37:18:377,151
37:18:398,151
37:18:419,151
37:18:439,151
37:18:460,151
37:18:480,150
37:18:500,151
37:18:520,151
37:18:542,151
37:18:562,151
37:18:583,151
37:18:603,152
37:18:623,151
37:18:644,151
37:18:664,151
37:18:685,152
37:18:705,151
37:18:726,151
37:18:746,151
37:18:763,151
37:18:783,150
37:18:804,150
37:18:824,150
37:18:845,150
37:18:865,150
37:18:885,150
37:18:906,150
37:18:927,151
37:18:947,151
37:18:967,150
37:18:988,151
37:19:009,151
37:19:029,151
37:19:049,150
37:19:069,151
37:19:090,150
37:19:110,150
37:19:131,151
37:19:152,150
37:19:172,151
37:19:193,151
37:19:213,150
37:19:234,151
37:19:254,150
37:19:275,151
37:19:295,150
37:19:316,151
37:19:336,151
37:19:357,152
37:19:377,151
37:19:398,152
37:19:418,151
37:19:438,151
37:19:459,151
37:19:479,151
37:19:500,150
37:19:520,150
37:19:541,150
37:19:562,150
37:19:581,150
37:19:602,149
37:19:623,149
37:19:643,149
37:19:664,149
37:19:684,149
37:19:705,150
37:19:725,150
37:19:745,150
37:19:766,150
37:19:786,150
37:19:807,150
37:19:827,150
37:19:848,150
37:19:868,150
37:19:889,150
37:19:910,151
37:19:930,151
37:19:950,151
37:19:971,151
37:19:991,151
37:20:012,151
37:20:033,151
37:20:053,151
37:20:073,151
37:20:093,151
37:20:114,151
37:20:134,152
37:20:151,151
37:20:172,151
37:20:192,151
37:20:212,151
37:20:233,150
37:20:253,150
37:20:274,150
37:20:295,150
37:20:315,150
37:20:335,150
37:20:356,150
37:20:376,150
37:20:397,150
37:20:418,150
37:20:438,151
37:20:458,150
37:20:478,150
37:20:499,150
37:20:520,150
37:20:540,151
37:20:561,150
37:20:581,150
37:20:602,151
37:20:622,151
37:20:642,151
37:20:663,150
37:20:684,151
37:20:704,151
37:20:724,151
37:20:744,151
37:20:766,151
37:20:786,151
37:20:806,151
37:20:827,151
37:20:848,151
37:20:868,151
37:20:889,151
37:20:909,151
37:20:930,151
37:20:950,151
37:20:970,151
37:20:991,151
37:21:011,151
37:21:032,151
37:21:052,151
37:21:072,151
37:21:093,151
37:21:114,150
37:21:134,151
37:21:154,151
37:21:175,150
37:21:195,151
37:21:216,151
37:21:236,151
37:21:256,152
37:21:278,151
37:21:297,151
37:21:318,151
37:21:335,151
37:21:359,151
37:21:375,151
37:21:396,151
37:21:417,151
37:21:437,151
37:21:458,151
37:21:478,151
37:21:499,151
37:21:519,151
37:21:539,151
37:21:560,151
37:21:580,151
37:21:601,151
37:21:621,151
37:21:642,151
37:21:662,151
37:21:683,151
37:21:704,151
37:21:724,151
37:21:744,151
37:21:765,151
37:21:785,151
37:21:806,151
37:21:826,151
37:21:847,151
37:21:867,151
37:21:888,151
37:21:908,151
37:21:929,151
37:21:949,151
37:21:970,151
37:21:990,151
37:22:011,151
37:22:031,151
37:22:051,151
37:22:072,151
37:22:092,150
37:22:113,151
37:22:134,151
37:22:154,151
37:22:174,151
37:22:194,151
37:22:215,151
37:22:236,151
37:22:256,151
37:22:277,151
37:22:298,151
37:22:318,152
37:22:338,151
37:22:358,151
37:22:379,151
37:22:399,151
37:22:420,151
37:22:440,152
37:22:461,151
37:22:481,151
37:22:502,151
37:22:522,151
37:22:543,151
37:22:563,151
37:22:584,151
37:22:604,152
37:22:625,151
37:22:645,151
37:22:666,151
37:22:687,151
37:22:707,151
37:22:727,151
37:22:748,151
37:22:768,151
37:22:784,151
37:22:809,151
37:22:826,150
37:22:846,151
37:22:867,150
37:22:887,150
37:22:908,151
37:22:928,151
37:22:949,151
37:22:969,151
37:22:990,151
37:23:010,152
37:23:030,151
37:23:051,151
37:23:072,152
37:23:092,151
37:23:112,151
37:23:133,151
37:23:153,151
37:23:173,151
37:23:194,151
37:23:215,151
37:23:235,151
37:23:256,151
37:23:276,152
37:23:297,152
37:23:317,152
37:23:337,152
37:23:358,152
37:23:379,152
37:23:399,152
37:23:419,151
37:23:440,152
37:23:461,152
37:23:481,152
37:23:501,153
37:23:522,152
37:23:542,152
37:23:563,151
37:23:584,152
37:23:603,152
37:23:624,152
37:23:645,152
37:23:665,151
37:23:686,152
37:23:706,151
37:23:727,152
37:23:747,151
37:23:768,151
37:23:788,152
37:23:808,151
37:23:829,151
37:23:850,151
37:23:870,152
37:23:891,151
37:23:911,151
37:23:931,151
37:23:952,151
37:23:973,151
37:23:993,151
37:24:014,151
37:24:034,151
37:24:054,151
37:24:075,151
37:24:096,151
37:24:116,151
37:24:137,151
37:24:156,151
37:24:177,152
37:24:197,152
37:24:218,152
37:24:238,256
37:24:259,152
37:24:279,151
37:24:296,152
37:24:317,151
37:24:337,152
37:24:357,152
37:24:378,151
37:24:398,152
37:24:419,152
37:24:439,152
37:24:460,151
37:24:480,151
37:24:501,151
37:24:521,151
37:24:541,151
37:24:562,151
37:24:582,152
37:24:603,151
37:24:624,152
37:24:644,151
37:24:665,151
37:24:685,152
37:24:706,151
37:24:726,151
37:24:747,151
37:24:766,151
37:24:788,151
37:24:808,150
37:24:829,150
37:24:849,150
37:24:869,150
37:24:890,150
37:24:911,150
37:24:931,150
37:24:951,151
37:24:971,151
37:24:992,150
37:25:012,151
37:25:034,150
37:25:053,151
37:25:074,152
37:25:095,151
37:25:116,151
37:25:136,151
37:25:156,151
37:25:176,151
37:25:197,152
37:25:217,152
37:25:238,152
37:25:258,152
37:25:279,152
37:25:300,152
37:25:320,152
37:25:340,152
37:25:360,151
37:25:381,151
37:25:402,150
37:25:422,150
37:25:442,150
37:25:463,150
37:25:483,150
37:25:504,151
37:25:525,151
37:25:545,151
37:25:565,151
37:25:586,151
37:25:607,151
37:25:627,152
37:25:647,151
37:25:668,152
37:25:688,151
37:25:709,151
37:25:729,151
37:25:746,151
37:25:766,151
37:25:786,151
37:25:807,151
37:25:828,151
37:25:848,151
37:25:868,150
37:25:889,151
37:25:910,150
37:25:931,150
37:25:951,150
37:25:971,151
37:25:992,151
37:26:012,151
37:26:032,151
37:26:053,151
37:26:074,151
37:26:094,151
37:26:115,152
37:26:135,151
37:26:156,151
37:26:176,151
37:26:196,151
37:26:217,151
37:26:237,151
37:26:258,151
37:26:278,151
37:26:299,151
37:26:320,150
37:26:340,151
37:26:360,151
37:26:381,151
37:26:401,151
37:26:422,151
37:26:443,151
37:26:463,151
37:26:484,150
37:26:504,144
37:26:524,142
37:26:545,143
37:26:565,143
37:26:585,145
37:26:606,145
37:26:626,146
37:26:647,146
37:26:668,147
37:26:687,147
37:26:708,148
37:26:729,148
37:26:749,148
37:26:770,149
37:26:790,149
37:26:810,149
37:26:831,150
37:26:852,150
37:26:872,150
37:26:893,150
37:26:913,150
37:26:934,151
37:26:954,151
37:26:975,151
37:26:995,150
37:27:016,151
37:27:036,151
37:27:057,151
37:27:077,151
37:27:097,151
37:27:118,151
37:27:138,151
37:27:159,151
37:27:179,151
37:27:196,151
37:27:220,151
37:27:237,151
37:27:257,151
37:27:278,151
37:27:298,151
37:27:319,151
37:27:340,151
37:27:360,151
37:27:380,151
37:27:401,151
37:27:422,152
37:27:441,151
37:27:462,151
37:27:483,151
37:27:503,152
37:27:523,151
37:27:544,152
37:27:564,151
37:27:585,151
37:27:605,152
37:27:626,152
37:27:647,151
37:27:666,151
37:27:688,151
37:27:708,152
37:27:729,151
37:27:749,152
37:27:770,151
37:27:790,151
37:27:810,152
37:27:831,151
37:27:852,151
37:27:872,151
37:27:892,151
37:27:913,152
37:27:933,151
37:27:953,151
37:27:974,151
37:27:995,151
37:28:015,151
37:28:035,151
37:28:056,151
37:28:076,151
37:28:097,151
37:28:117,151
37:28:138,150
37:28:159,151
37:28:179,151
37:28:199,150
37:28:220,151
37:28:240,151
37:28:260,151
37:28:281,151
37:28:301,151
37:28:322,151
37:28:343,151
37:28:363,151
37:28:384,151
37:28:404,150
37:28:424,150
37:28:445,150
37:28:465,150
37:28:486,150
37:28:506,150
37:28:526,150
37:28:547,149
37:28:567,149
37:28:589,149
37:28:609,150
37:28:630,150
37:28:650,149
37:28:671,150
37:28:687,149
37:28:707,149
37:28:728,149
37:28:748,149
37:28:769,148
37:28:789,149
37:28:809,149
37:28:830,149
37:28:851,149
37:28:871,149
37:28:891,148
37:28:912,148
37:28:933,148
37:28:952,148
37:28:973,148
37:28:994,148
37:29:014,148
37:29:035,148
37:29:055,148
37:29:076,148
37:29:097,148
37:29:116,148
37:29:137,147
37:29:158,148
37:29:178,148
37:29:199,147
37:29:219,148
37:29:239,147
37:29:260,147
37:29:280,147
37:29:301,147
37:29:322,148
37:29:342,147
37:29:363,147
37:29:383,147
37:29:404,147
37:29:424,147
37:29:445,147
37:29:464,148
37:29:486,147
37:29:506,147
37:29:526,147
37:29:547,146
37:29:567,146
37:29:588,146
37:29:608,145
37:29:629,146
37:29:649,146
37:29:670,147
37:29:690,147
37:29:711,147
37:29:731,147
37:29:751,147
37:29:772,147
37:29:792,146
37:29:813,146
37:29:833,146
37:29:854,145
37:29:875,146
37:29:895,145
37:29:915,145
37:29:936,145
37:29:957,144
37:29:973,145
37:29:993,145
37:30:014,145
37:30:035,146
37:30:054,145
37:30:075,146
37:30:096,145
37:30:116,145
37:30:137,145
37:30:157,145
37:30:177,145
37:30:198,145
37:30:218,145
37:30:239,145
37:30:259,145
37:30:280,145
37:30:300,145
37:30:321,145
37:30:341,145
37:30:361,145
37:30:383,146
37:30:403,145
37:30:423,145
37:30:443,146
37:30:464,145
37:30:485,145
37:30:505,145
37:30:525,145
37:30:546,145
37:30:567,146
37:30:587,145
37:30:608,145
37:30:628,146
37:30:648,145
37:30:669,145
37:30:690,145
37:30:709,145
37:30:730,145
37:30:751,145
37:30:771,145
37:30:792,146
37:30:812,145
37:30:833,146
37:30:853,146
37:30:873,146
37:30:894,147
37:30:915,146
37:30:935,147
37:30:956,146
37:30:976,146
37:30:996,147
37:31:017,145
37:31:038,145
37:31:058,145
37:31:078,145
37:31:099,146
37:31:119,146
37:31:140,146
37:31:160,146
37:31:181,538
37:31:202,146
37:31:222,146
37:31:242,147
37:31:263,146
37:31:283,146
37:31:304,146
37:31:324,146
37:31:345,146
37:31:365,146
37:31:386,146
37:31:406,146
37:31:422,146
37:31:444,146
37:31:464,146
37:31:484,146
37:31:504,146
37:31:525,146
37:31:546,146
37:31:566,147
37:31:587,146
37:31:607,147
37:31:627,147
37:31:648,147
37:31:668,147
37:31:689,146
37:31:710,147
37:31:730,146
37:31:750,146
37:31:770,146
37:31:791,146
37:31:812,146
37:31:833,146
37:31:853,146
37:31:873,146
37:31:894,146
37:31:914,146
37:31:935,146
37:31:955,146
37:31:975,146
37:31:996,146
37:32:017,146
37:32:037,146
37:32:057,146
37:32:078,147
37:32:098,145
37:32:119,146
37:32:140,147
37:32:160,146
37:32:180,146
37:32:201,146
37:32:221,145
37:32:242,146
37:32:262,146
37:32:283,146
37:32:303,146
37:32:324,146
37:32:344,146
37:32:364,146
37:32:386,146
37:32:405,146
37:32:426,146
37:32:446,146
37:32:467,146
37:32:488,145
37:32:508,146
37:32:528,146
37:32:549,147
37:32:570,146
37:32:590,146
37:32:610,146
37:32:631,146
37:32:651,146
37:32:672,146
37:32:692,146
37:32:712,147
37:32:733,147
37:32:754,147
37:32:775,147
37:32:794,146
37:32:815,145
37:32:836,145
37:32:856,146
37:32:873,146
37:32:893,146
37:32:913,146
37:32:934,145
37:32:955,146
37:32:975,146
37:32:995,146
37:33:016,146
37:33:037,146
37:33:057,146
37:33:078,147
37:33:098,146
37:33:118,146
37:33:139,147
37:33:159,147
37:33:180,147
37:33:200,147
37:33:220,147
37:33:242,146
37:33:262,147
37:33:282,146
37:33:302,146
37:33:323,147
37:33:344,147
37:33:364,146
37:33:384,146
37:33:405,146
37:33:425,147
37:33:446,147
37:33:467,147
37:33:487,147
37:33:507,147
37:33:528,147
37:33:549,146
37:33:569,146
37:33:590,145
37:33:610,144
37:33:631,144
37:33:650,144
37:33:671,144
37:33:692,144
37:33:712,144
37:33:732,144
37:33:754,145
37:33:773,145
37:33:794,146
37:33:815,146
37:33:835,147
37:33:855,146
37:33:876,147
37:33:896,147
37:33:917,147
37:33:938,148
37:33:958,147
37:33:978,147
37:33:999,147
37:34:020,148
37:34:040,148
37:34:060,147
37:34:081,147
37:34:101,147
37:34:121,147
37:34:142,147
37:34:163,147
37:34:183,148
37:34:204,147
37:34:224,147
37:34:241,147
37:34:265,147
37:34:281,147
37:34:302,147
37:34:322,147
37:34:343,147
37:34:363,147
37:34:383,147
37:34:404,147
37:34:425,147
37:34:446,148
37:34:466,147
37:34:486,147
37:34:507,148
37:34:527,148
37:34:548,147
37:34:568,148
37:34:588,148
37:34:609,148
37:34:630,148
37:34:650,148
37:34:670,148
37:34:691,148
37:34:711,147
37:34:732,148
37:34:752,147
37:34:773,146
37:34:793,146
37:34:814,146
37:34:835,146
37:34:855,146
37:34:875,147
37:34:896,147
37:34:917,147
37:34:937,148
37:34:957,148
37:34:978,148
37:34:998,149
37:35:019,148
37:35:039,149
37:35:059,149
37:35:080,149
37:35:101,149
37:35:121,149
37:35:142,149
37:35:162,149
37:35:182,149
37:35:203,149
37:35:223,149
37:35:244,149
37:35:264,149
37:35:285,149
37:35:305,150
37:35:326,149
37:35:346,150
37:35:367,149
37:35:387,150
37:35:408,149
37:35:428,150
37:35:449,149
37:35:470,150
37:35:490,149
37:35:510,149
37:35:531,149
37:35:551,150
37:35:572,149
37:35:592,149
37:35:612,149
37:35:633,150
37:35:650,149
37:35:670,149
37:35:690,149
37:35:711,150
37:35:731,149
37:35:752,149
37:35:772,148
37:35:793,149
37:35:813,149
37:35:834,148
37:35:854,149
37:35:875,148
37:35:895,148
37:35:916,148
37:35:936,149
37:35:956,148
37:35:977,149
37:35:998,148
37:36:018,148
37:36:039,148
37:36:059,149
37:36:079,148
37:36:101,148
37:36:121,148
37:36:141,148
37:36:162,148
37:36:182,148
37:36:202,148
37:36:223,148
37:36:244,148
37:36:263,148
37:36:285,148
37:36:305,148
37:36:325,148
37:36:346,148
37:36:366,148
37:36:386,148
37:36:408,148
37:36:427,148
37:36:448,148
37:36:469,148
37:36:489,148
37:36:509,148
37:36:530,147
37:36:550,148
37:36:571,147
37:36:591,147
37:36:612,147
37:36:632,147
37:36:652,148
37:36:674,148
37:36:694,147
37:36:714,147
37:36:735,148
37:36:756,147
37:36:776,148
37:36:796,148
37:36:817,147
37:36:838,147
37:36:858,147
37:36:878,148
37:36:898,147
37:36:919,147
37:36:940,147
37:36:956,147
37:36:976,147
37:36:997,147
37:37:017,147
37:37:038,147
37:37:058,148
37:37:079,147
37:37:100,147
37:37:120,147
37:37:140,147
37:37:161,148
37:37:181,147
37:37:202,147
37:37:222,147
37:37:243,146
37:37:263,147
37:37:284,146
37:37:304,147
37:37:325,147
37:37:346,146
37:37:366,147
37:37:386,146
37:37:407,147
37:37:427,147
37:37:447,147
37:37:468,147
37:37:489,147
37:37:509,147
37:37:530,147
37:37:550,147
37:37:570,147
37:37:591,147
37:37:612,147
37:37:632,147
37:37:653,147
37:37:673,148
37:37:694,147
37:37:714,147
37:37:734,147
37:37:755,147
37:37:776,147
37:37:796,147
37:37:816,147
37:37:837,147
37:37:857,147
37:37:877,147
37:37:898,147
37:37:919,147
37:37:939,148
37:37:960,147
37:37:980,147
37:38:000,147
37:38:021,147
37:38:041,147
37:38:062,147
37:38:082,147
37:38:103,147
37:38:123,147
37:38:144,147
37:38:164,147
37:38:185,147
37:38:205,147
37:38:222,147
37:38:247,147
37:38:263,147
37:38:283,147
37:38:304,148
37:38:324,147
37:38:345,148
37:38:365,147
37:38:386,148
37:38:406,147
37:38:426,147
37:38:447,147
37:38:467,148
37:38:488,148
37:38:508,148
37:38:529,148
37:38:549,148
37:38:569,148
37:38:591,148
37:38:611,148
37:38:631,148
37:38:651,147
37:38:672,148
37:38:693,147
37:38:713,148
37:38:733,148
37:38:754,148
37:38:775,148
37:38:795,148
37:38:816,148
37:38:836,148
37:38:856,148
37:38:877,148
37:38:897,148
37:38:918,148
37:38:939,148
37:38:959,148
37:38:980,148
37:39:000,148
37:39:020,148
37:39:040,148
37:39:061,148
37:39:082,148
37:39:103,148
37:39:123,148
37:39:143,148
37:39:163,148
37:39:185,148
37:39:205,148
37:39:225,148
37:39:245,148
37:39:266,148
37:39:286,149
37:39:307,148
37:39:327,149
37:39:348,149
37:39:368,149
37:39:389,149
37:39:409,149
37:39:430,148
37:39:451,149
37:39:471,149
37:39:491,148
37:39:511,149
37:39:532,148
37:39:553,148
37:39:569,149
37:39:590,149
37:39:610,148
37:39:631,149
37:39:652,148
37:39:671,149
37:39:692,148
37:39:712,149
37:39:732,149
37:39:754,148
37:39:774,149
37:39:795,148
37:39:815,148
37:39:835,149
37:39:856,148
37:39:876,149
37:39:897,148
37:39:918,149
37:39:938,149
37:39:958,148
37:39:979,149
37:39:999,149
37:40:020,149
37:40:040,149
37:40:061,149
37:40:081,149
37:40:101,149
37:40:122,149
37:40:142,148
37:40:163,149
37:40:184,149
37:40:204,149
37:40:225,149
37:40:245,149
37:40:266,149
37:40:286,149
37:40:306,149
37:40:327,149
37:40:348,149
37:40:368,149
37:40:388,149
37:40:409,149
37:40:430,149
37:40:450,149
37:40:470,149
37:40:491,149
37:40:511,149
37:40:531,149
37:40:552,149
37:40:572,149
37:40:593,149
37:40:613,149
37:40:634,149
37:40:654,149
37:40:675,149
37:40:696,149
37:40:716,149
37:40:736,149
37:40:757,149
37:40:777,149
37:40:798,150
37:40:818,149
37:40:838,149
37:40:860,150
37:40:880,150
37:40:900,149
37:40:920,149
37:40:941,149
37:40:961,149
37:40:982,149
37:41:002,149
37:41:020,149
37:41:039,149
37:41:060,149
37:41:080,149
37:41:101,149
37:41:122,149
37:41:142,150
37:41:163,149
37:41:183,149
37:41:204,149
37:41:224,149
37:41:244,149
37:41:265,149
37:41:285,149
37:41:306,149
37:41:327,150
37:41:347,150
37:41:367,149
37:41:388,150
37:41:408,149
37:41:428,247
37:41:450,149
37:41:470,149
37:41:490,149
37:41:510,150
37:41:531,150
37:41:551,149
37:41:572,150
37:41:592,150
37:41:613,150
37:41:633,150
37:41:654,151
37:41:675,150
37:41:695,150
37:41:715,150
37:41:736,150
37:41:756,149
37:41:777,149
37:41:798,149
37:41:818,150
37:41:839,149
37:41:859,150
37:41:880,149
37:41:900,149
37:41:920,150
37:41:940,149
37:41:961,150
37:41:981,149
37:42:002,149
37:42:022,149
37:42:043,149
37:42:064,149
37:42:084,149
37:42:104,149
37:42:125,149
37:42:145,150
37:42:165,149
37:42:186,149
37:42:206,150
37:42:228,149
37:42:248,150
37:42:268,149
37:42:288,149
37:42:309,150
37:42:330,150
37:42:351,150
37:42:370,149
37:42:388,150
37:42:408,150
37:42:428,150
37:42:449,151
37:42:469,150
37:42:489,150
37:42:510,150
37:42:531,150
37:42:551,150
37:42:571,149
37:42:592,149
37:42:612,149
37:42:632,149
37:42:654,149
37:42:673,149
37:42:694,149
37:42:714,150
37:42:735,150
37:42:756,150
37:42:776,149
37:42:796,150
37:42:818,150
37:42:838,150
37:42:858,150
37:42:878,150
37:42:899,149
37:42:919,149
37:42:940,150
37:42:960,150
37:42:981,149
37:43:002,149
37:43:022,149
37:43:042,149
37:43:063,150
37:43:083,150
37:43:104,150
37:43:124,149
37:43:145,150
37:43:166,149
37:43:186,150
37:43:206,150
37:43:226,150
37:43:247,150
37:43:267,149
37:43:288,150
37:43:309,150
37:43:329,150
37:43:350,150
37:43:370,150
37:43:390,150
37:43:411,149
37:43:431,149
37:43:452,149
37:43:473,150
37:43:493,149
37:43:513,149
37:43:534,150
37:43:555,149
37:43:574,150
37:43:596,149
37:43:616,149
37:43:636,150
37:43:657,149
37:43:677,150
37:43:694,149
37:43:714,149
37:43:735,150
37:43:755,149
37:43:776,149
37:43:796,149
37:43:816,150
37:43:837,150
37:43:857,150
37:43:878,149
37:43:899,149
37:43:919,150
37:43:939,150
37:43:960,149
37:43:980,149
37:44:001,149
37:44:022,149
37:44:041,149
37:44:062,149
37:44:083,149
37:44:104,149
37:44:123,149
37:44:145,149
37:44:165,149
37:44:186,150
37:44:205,149
37:44:226,149
37:44:247,246
37:44:267,149
37:44:288,149
37:44:308,149
37:44:329,149
37:44:349,149
37:44:369,149
37:44:390,148
37:44:410,149
37:44:431,149
37:44:451,149
37:44:472,149
37:44:492,149
37:44:513,149
37:44:533,149
37:44:554,149
37:44:574,149
37:44:595,149
37:44:615,149
37:44:635,149
37:44:656,149
37:44:677,149
37:44:697,149
37:44:717,149
37:44:738,149
37:44:758,149
37:44:779,148
37:44:800,149
37:44:820,149
37:44:840,149
37:44:861,149
37:44:881,148
37:44:902,149
37:44:922,149
37:44:943,149
37:44:963,149
37:44:984,149
37:45:004,149
37:45:025,149
37:45:045,149
37:45:066,149
37:45:087,149
37:45:106,149
37:45:128,149
37:45:147,149
37:45:168,149
37:45:185,149
37:45:205,148
37:45:225,149
37:45:246,149
37:45:266,149
37:45:287,149
37:45:307,149
37:45:328,149
37:45:349,150
37:45:369,149
37:45:390,149
37:45:410,149
37:45:431,149
37:45:451,149
37:45:471,149
37:45:491,150
37:45:512,149
37:45:532,149
37:45:553,150
37:45:573,149
37:45:593,149
37:45:614,149
37:45:635,149
37:45:655,149
37:45:676,149
37:45:696,149
37:45:717,149
37:45:738,149
37:45:758,149
37:45:778,149
37:45:799,149
37:45:819,149
37:45:840,149
37:45:861,149
37:45:880,149
37:45:901,149
37:45:921,149
37:45:942,150
37:45:962,149
37:45:983,149
37:46:004,150
37:46:025,149
37:46:045,149
37:46:066,149
37:46:085,149
37:46:106,150
37:46:127,149
37:46:147,150
37:46:167,149
37:46:188,150
37:46:209,149
37:46:229,149
37:46:250,150
37:46:269,149
37:46:290,150
37:46:311,150
37:46:331,150
37:46:352,150
37:46:368,150
37:46:393,150
37:46:410,150
37:46:430,150
37:46:450,149
37:46:471,150
37:46:491,149
37:46:512,150
37:46:532,150
37:46:552,149
37:46:573,150
37:46:593,150
37:46:614,150
37:46:635,150
37:46:655,149
37:46:675,150
37:46:696,150
37:46:716,150
37:46:736,150
37:46:758,150
37:46:777,150
37:46:798,150
37:46:819,149
37:46:839,150
37:46:860,150
37:46:880,150
37:46:901,150
37:46:921,150
37:46:941,150
37:46:962,150
37:46:982,150
37:47:003,150
37:47:024,150
37:47:044,150
37:47:065,150
37:47:085,150
37:47:105,150
37:47:126,150
37:47:146,151
37:47:167,150
37:47:188,151
37:47:208,150
37:47:229,150
37:47:249,150
37:47:269,150
37:47:290,150
37:47:310,150
37:47:331,150
37:47:351,150
37:47:372,150
37:47:392,150
37:47:413,151
37:47:433,150
37:47:454,150
37:47:474,150
37:47:494,150
37:47:515,151
37:47:536,150
37:47:556,150
37:47:576,150
37:47:597,150
37:47:617,150
37:47:638,150
37:47:659,150
37:47:679,150
37:47:700,150
37:47:719,150
37:47:736,150
37:47:761,150
37:47:777,150
37:47:798,150
37:47:818,150
37:47:839,150
37:47:859,150
37:47:880,150
37:47:900,150
37:47:921,150
37:47:941,150
37:47:961,151
37:47:982,150
37:48:003,151
37:48:023,151
37:48:044,150
37:48:064,150
37:48:085,151
37:48:105,150
37:48:125,150
37:48:146,149
37:48:166,150
37:48:187,150
37:48:208,150
37:48:227,150
37:48:248,150
37:48:268,151
37:48:289,150
37:48:310,150
37:48:330,150
37:48:350,150
37:48:372,150
37:48:392,150
37:48:412,150
37:48:432,150
37:48:453,150
37:48:474,150
37:48:494,150
37:48:514,150
37:48:535,150
37:48:555,150
37:48:576,150
37:48:596,150
37:48:617,150
37:48:637,150
37:48:657,150
37:48:679,150
37:48:699,150
37:48:719,149
37:48:740,150
37:48:760,150
37:48:780,150
37:48:801,150
37:48:822,150
37:48:842,151
37:48:863,150
37:48:883,151
37:48:904,150
37:48:924,150
37:48:945,150
37:48:965,150
